Treatment,Replicate,OD ,Date,Time
GAL,3,0.223,11/1/2024,
GAL,4,0.186,11/1/2024,
GAL,5,0.232,11/1/2024,
GAL,6,0.234,11/1/2024,
GAL,7,0.206,11/1/2024,
GAL,8,0.241,11/1/2024,
GALSET,1,0.143,11/1/2024,
GALSET,2,0.167,11/1/2024,
GALSET,3,0.134,11/1/2024,
GALSET,4,0.189,11/1/2024,
GALSET,5,0.163,11/1/2024,
GALSET,6,0.187,11/1/2024,
GALSET,7,0.172,11/1/2024,
GALSET,8,0.204,11/1/2024,
GALSET Settled,1,0.37,11/1/2024,
GALSET Settled,2,0.379,11/1/2024,
GALSET Settled,3,0.391,11/1/2024,
GALSET Settled,4,0.442,11/1/2024,
GALSET Settled,5,0.352,11/1/2024,
GALSET Settled,6,0.417,11/1/2024,
GALSET Settled,7,0.433,11/1/2024,
GALSET Settled,8,0.457,11/1/2024,
YPD,1,0.188,11/1/2024,
YPD,2,0.209,11/1/2024,
YPD,3,0.183,11/1/2024,
YPD,4,0.205,11/1/2024,
YPD,5,0.224,11/1/2024,
YPD,6,0.221,11/1/2024,
YPD,7,0.2,11/1/2024,
YPD,8,0.216,11/1/2024,
YPDSET,1,0.168,11/1/2024,
YPDSET,2,0.181,11/1/2024,
YPDSET,3,0.189,11/1/2024,
YPDSET,4,0.174,11/1/2024,
YPDSET,5,0.138,11/1/2024,
YPDSET,6,0.141,11/1/2024,
YPDSET,7,0.157,11/1/2024,
YPDSET,8,0.124,11/1/2024,
YPDSET Settled,1,0.302,11/1/2024,
YPDSET Settled,2,0.203,11/1/2024,
YPDSET Settled,3,0.185,11/1/2024,
YPDSET Settled,4,0.219,11/1/2024,
YPDSET Settled,5,0.241,11/1/2024,
YPDSET Settled,6,0.188,11/1/2024,
YPDSET Settled,7,0.215,11/1/2024,
YPDSET Settled,8,0.202,11/1/2024,
GAL,1,0.268,11/2/2024,
GAL,2,0.256,11/2/2024,
GAL,3,0.23,11/2/2024,
GAL,4,0.215,11/2/2024,
GAL,5,0.257,11/2/2024,
GAL,6,0.24,11/2/2024,
GAL,7,0.248,11/2/2024,
GAL,8,0.268,11/2/2024,
GALSET,1,0.192,11/2/2024,
GALSET,2,0.202,11/2/2024,
GALSET,3,0.195,11/2/2024,
GALSET,4,0.19,11/2/2024,
GALSET,5,0.199,11/2/2024,
GALSET,6,0.207,11/2/2024,
GALSET,7,0.207,11/2/2024,
GALSET,8,0.182,11/2/2024,
GALSET Settled,1,0.418,11/2/2024,
GALSET Settled,2,0.433,11/2/2024,
GALSET Settled,3,0.428,11/2/2024,
GALSET Settled,4,0.348,11/2/2024,
GALSET Settled,5,0.553,11/2/2024,
GALSET Settled,6,0.44,11/2/2024,
GALSET Settled,7,0.414,11/2/2024,
GALSET Settled,8,0.388,11/2/2024,
YPD,1,0.185,11/2/2024,
YPD,2,0.213,11/2/2024,
YPD,3,0.211,11/2/2024,
YPD,4,0.202,11/2/2024,
YPD,5,0.211,11/2/2024,
YPD,6,0.234,11/2/2024,
YPD,7,0.216,11/2/2024,
YPD,8,0.212,11/2/2024,
YPDSET,1,0.194,11/2/2024,
YPDSET,2,0.209,11/2/2024,
YPDSET,3,0.188,11/2/2024,
YPDSET,4,0.209,11/2/2024,
YPDSET,5,0.206,11/2/2024,
YPDSET,6,0.199,11/2/2024,
YPDSET,7,0.191,11/2/2024,
YPDSET,8,0.186,11/2/2024,
YPDSET Settled,1,0.263,11/2/2024,
YPDSET Settled,2,0.296,11/2/2024,
YPDSET Settled,3,0.24,11/2/2024,
YPDSET Settled,4,0.284,11/2/2024,
YPDSET Settled,5,0.268,11/2/2024,
YPDSET Settled,6,0.216,11/2/2024,
YPDSET Settled,7,0.264,11/2/2024,
YPDSET Settled,8,0.227,11/2/2024,
GAL,1,0.255,11/3/2024,
GAL,2,0.255,11/3/2024,
GAL,3,0.278,11/3/2024,
GAL,4,0.256,11/3/2024,
GAL,5,0.267,11/3/2024,
GAL,6,0.258,11/3/2024,
GAL,7,0.235,11/3/2024,
GAL,8,0.242,11/3/2024,
GALSET,1,0.193,11/3/2024,
GALSET,2,0.217,11/3/2024,
GALSET,3,0.176,11/3/2024,
GALSET,4,0.186,11/3/2024,
GALSET,5,0.193,11/3/2024,
GALSET,6,0.235,11/3/2024,
GALSET,7,0.208,11/3/2024,
GALSET,8,0.23,11/3/2024,
GALSET Settled,1,0.316,11/3/2024,
GALSET Settled,2,0.514,11/3/2024,
GALSET Settled,3,0.352,11/3/2024,
GALSET Settled,4,0.421,11/3/2024,
GALSET Settled,5,0.437,11/3/2024,
GALSET Settled,6,0.558,11/3/2024,
GALSET Settled,7,0.411,11/3/2024,
GALSET Settled,8,0.513,11/3/2024,
YPD,1,0.207,11/3/2024,
YPD,2,0.191,11/3/2024,
YPD,3,0.204,11/3/2024,
YPD,4,0.204,11/3/2024,
YPD,5,0.209,11/3/2024,
YPD,6,0.194,11/3/2024,
YPD,7,0.19,11/3/2024,
YPD,8,0.205,11/3/2024,
YPDSET,1,0.182,11/3/2024,
YPDSET,2,0.193,11/3/2024,
YPDSET,3,0.202,11/3/2024,
YPDSET,4,0.188,11/3/2024,
YPDSET,5,0.187,11/3/2024,
YPDSET,6,0.183,11/3/2024,
YPDSET,7,0.163,11/3/2024,
YPDSET,8,0.177,11/3/2024,
YPDSET Settled,1,0.188,11/3/2024,
YPDSET Settled,2,0.251,11/3/2024,
YPDSET Settled,3,0.259,11/3/2024,
YPDSET Settled,4,0.315,11/3/2024,
YPDSET Settled,5,0.251,11/3/2024,
YPDSET Settled,6,0.237,11/3/2024,
YPDSET Settled,7,0.259,11/3/2024,
YPDSET Settled,8,0.29,11/3/2024,
GAL,1,0.275,11/4/2024,
GAL,2,0.295,11/4/2024,
GAL,3,0.237,11/4/2024,
GAL,4,0.215,11/4/2024,
GAL,5,0.213,11/4/2024,
GAL,6,0.222,11/4/2024,
GAL,7,0.243,11/4/2024,
GAL,8,0.209,11/4/2024,
GALSET,1,0.191,11/4/2024,
GALSET,2,0.185,11/4/2024,
GALSET,3,0.166,11/4/2024,
GALSET,4,0.168,11/4/2024,
GALSET,5,0.174,11/4/2024,
GALSET,6,0.169,11/4/2024,
GALSET,7,0.167,11/4/2024,
GALSET,8,0.172,11/4/2024,
GALSET Settled,1,0.444,11/4/2024,
GALSET Settled,2,0.467,11/4/2024,
GALSET Settled,3,0.415,11/4/2024,
GALSET Settled,4,0.393,11/4/2024,
GALSET Settled,5,0.435,11/4/2024,
GALSET Settled,6,0.471,11/4/2024,
GALSET Settled,7,0.448,11/4/2024,
GALSET Settled,8,0.455,11/4/2024,
YPD,1,0.19,11/4/2024,
YPD,2,0.162,11/4/2024,
YPD,3,0.172,11/4/2024,
YPD,4,0.182,11/4/2024,
YPD,5,0.181,11/4/2024,
YPD,6,0.161,11/4/2024,
YPD,7,0.183,11/4/2024,
YPD,8,0.192,11/4/2024,
YPDSET,1,0.184,11/4/2024,
YPDSET,2,0.179,11/4/2024,
YPDSET,3,0.195,11/4/2024,
YPDSET,4,0.196,11/4/2024,
YPDSET,5,0.192,11/4/2024,
YPDSET,6,0.192,11/4/2024,
YPDSET,7,0.193,11/4/2024,
YPDSET,8,0.188,11/4/2024,
YPDSET Settled,1,0.249,11/4/2024,
YPDSET Settled,2,0.257,11/4/2024,
YPDSET Settled,3,0.346,11/4/2024,
YPDSET Settled,4,0.322,11/4/2024,
YPDSET Settled,5,0.344,11/4/2024,
YPDSET Settled,6,0.283,11/4/2024,
YPDSET Settled,7,0.304,11/4/2024,
YPDSET Settled,8,0.326,11/4/2024,
GAL,1,0.275,11/5/2024,
GAL,2,0.231,11/5/2024,
GAL,3,0.245,11/5/2024,
GAL,4,0.22,11/5/2024,
GAL,5,0.235,11/5/2024,
GAL,6,0.221,11/5/2024,
GAL,7,0.224,11/5/2024,
GAL,8,0.23,11/5/2024,
GALSET,1,0.165,11/5/2024,
GALSET,2,0.156,11/5/2024,
GALSET,3,0.159,11/5/2024,
GALSET,4,0.164,11/5/2024,
GALSET,5,0.151,11/5/2024,
GALSET,6,0.208,11/5/2024,
GALSET,7,0.189,11/5/2024,
GALSET,8,0.191,11/5/2024,
GALSET Settled,1,0.497,11/5/2024,
GALSET Settled,2,0.39,11/5/2024,
GALSET Settled,3,0.507,11/5/2024,
GALSET Settled,4,0.426,11/5/2024,
GALSET Settled,5,0.491,11/5/2024,
GALSET Settled,6,0.55,11/5/2024,
GALSET Settled,7,0.414,11/5/2024,
GALSET Settled,8,0.443,11/5/2024,
YPD,1,0.168,11/5/2024,
YPD,2,0.195,11/5/2024,
YPD,3,0.174,11/5/2024,
YPD,4,0.179,11/5/2024,
YPD,5,0.179,11/5/2024,
YPD,6,0.183,11/5/2024,
YPD,7,0.167,11/5/2024,
YPD,8,0.18,11/5/2024,
YPDSET,1,0.155,11/5/2024,
YPDSET,2,0.146,11/5/2024,
YPDSET,3,0.151,11/5/2024,
YPDSET,4,0.158,11/5/2024,
YPDSET,5,0.165,11/5/2024,
YPDSET,6,0.165,11/5/2024,
YPDSET,7,0.168,11/5/2024,
YPDSET,8,0.152,11/5/2024,
YPDSET Settled,1,0.212,11/5/2024,
YPDSET Settled,2,0.223,11/5/2024,
YPDSET Settled,3,0.216,11/5/2024,
YPDSET Settled,4,0.31,11/5/2024,
YPDSET Settled,5,0.276,11/5/2024,
YPDSET Settled,6,0.294,11/5/2024,
YPDSET Settled,7,0.217,11/5/2024,
YPDSET Settled,8,0.204,11/5/2024,
GAL,1,0.257,11/6/2024,
GAL,2,0.372,11/6/2024,? Mistake
GAL,3,0.245,11/6/2024,
GAL,4,0.425,11/6/2024,
GAL,5,0.229,11/6/2024,
GAL,6,0.228,11/6/2024,
GAL,7,0.238,11/6/2024,
GAL,8,0.217,11/6/2024,
GALSET,1,0.169,11/6/2024,
GALSET,2,0.175,11/6/2024,
GALSET,3,0.171,11/6/2024,
GALSET,4,0.171,11/6/2024,
GALSET,5,0.164,11/6/2024,
GALSET,6,0.141,11/6/2024,
GALSET,7,0.179,11/6/2024,
GALSET,8,0.175,11/6/2024,
GALSET Settled,1,0.307,11/6/2024,
GALSET Settled,2,0.485,11/6/2024,
GALSET Settled,3,0.454,11/6/2024,
GALSET Settled,4,0.352,11/6/2024,
GALSET Settled,5,0.381,11/6/2024,
GALSET Settled,6,0.377,11/6/2024,
GALSET Settled,7,0.364,11/6/2024,
GALSET Settled,8,0.426,11/6/2024,
YPD,1,0.181,11/6/2024,
YPD,2,0.156,11/6/2024,
YPD,3,0.186,11/6/2024,
YPD,4,0.166,11/6/2024,
YPD,5,0.174,11/6/2024,
YPD,6,0.183,11/6/2024,
YPD,7,0.164,11/6/2024,
YPD,8,0.173,11/6/2024,
YPDSET,1,0.216,11/6/2024,
YPDSET,2,0.182,11/6/2024,
YPDSET,3,0.152,11/6/2024,
YPDSET,4,0.181,11/6/2024,
YPDSET,5,0.16,11/6/2024,
YPDSET,6,0.145,11/6/2024,
YPDSET,7,0.178,11/6/2024,
YPDSET,8,0.162,11/6/2024,
YPDSET Settled,1,0.259,11/6/2024,
YPDSET Settled,2,0.226,11/6/2024,
YPDSET Settled,3,0.282,11/6/2024,
YPDSET Settled,4,0.266,11/6/2024,
YPDSET Settled,5,0.25,11/6/2024,
YPDSET Settled,6,0.264,11/6/2024,
YPDSET Settled,7,0.325,11/6/2024,
YPDSET Settled,8,0.284,11/6/2024,
GAL,1,0.303,11/7/2024,
GAL,2,0.247,11/7/2024,
GAL,3,0.243,11/7/2024,
GAL,4,0.263,11/7/2024,
GAL,5,0.22,11/7/2024,
GAL,6,0.224,11/7/2024,
GAL,7,0.207,11/7/2024,
GAL,8,0.226,11/7/2024,
GALSET,1,0.188,11/7/2024,
GALSET,2,0.175,11/7/2024,
GALSET,3,0.189,11/7/2024,
GALSET,4,0.168,11/7/2024,
GALSET,5,0.177,11/7/2024,
GALSET,6,0.187,11/7/2024,
GALSET,7,0.186,11/7/2024,
GALSET,8,0.203,11/7/2024,
GALSET Settled,1,0.332,11/7/2024,
GALSET Settled,2,0.372,11/7/2024,
GALSET Settled,3,0.417,11/7/2024,
GALSET Settled,4,0.431,11/7/2024,
GALSET Settled,5,0.564,11/7/2024,
GALSET Settled,6,0.281,11/7/2024,
GALSET Settled,7,0.361,11/7/2024,
GALSET Settled,8,0.517,11/7/2024,
YPD,1,0.183,11/7/2024,
YPD,2,0.177,11/7/2024,
YPD,3,0.177,11/7/2024,
YPD,4,0.174,11/7/2024,
YPD,5,0.185,11/7/2024,
YPD,6,0.181,11/7/2024,
YPD,7,0.175,11/7/2024,
YPD,8,0.182,11/7/2024,
YPDSET,1,0.167,11/7/2024,
YPDSET,2,0.165,11/7/2024,
YPDSET,3,0.158,11/7/2024,
YPDSET,4,0.182,11/7/2024,
YPDSET,5,0.177,11/7/2024,
YPDSET,6,0.182,11/7/2024,
YPDSET,7,0.179,11/7/2024,
YPDSET,8,0.174,11/7/2024,
YPDSET Settled,1,0.294,11/7/2024,
YPDSET Settled,2,0.314,11/7/2024,
YPDSET Settled,3,0.237,11/7/2024,
YPDSET Settled,4,0.238,11/7/2024,
YPDSET Settled,5,0.281,11/7/2024,
YPDSET Settled,6,0.26,11/7/2024,
YPDSET Settled,7,0.277,11/7/2024,
YPDSET Settled,8,0.287,11/7/2024,
GAL,1,0.254,11/8/2024,
GAL,2,0.269,11/8/2024,
GAL,3,0.25,11/8/2024,
GAL,4,0.246,11/8/2024,
GAL,5,0.245,11/8/2024,
GAL,6,0.229,11/8/2024,
GAL,7,0.245,11/8/2024,
GAL,8,0.24,11/8/2024,
GALSET,1,0.152,11/8/2024,
GALSET,2,0.187,11/8/2024,
GALSET,3,0.183,11/8/2024,
GALSET,4,0.17,11/8/2024,
GALSET,5,0.176,11/8/2024,
GALSET,6,0.188,11/8/2024,
GALSET,7,0.168,11/8/2024,
GALSET,8,0.188,11/8/2024,
GALSET Settled,1,0.39,11/8/2024,
GALSET Settled,2,0.461,11/8/2024,
GALSET Settled,3,0.445,11/8/2024,
GALSET Settled,4,0.451,11/8/2024,
GALSET Settled,5,0.527,11/8/2024,
GALSET Settled,6,0.533,11/8/2024,
GALSET Settled,7,0.298,11/8/2024,
GALSET Settled,8,0.529,11/8/2024,
YPD,1,0.212,11/8/2024,
YPD,2,0.219,11/8/2024,
YPD,3,0.194,11/8/2024,
YPD,4,0.241,11/8/2024,
YPD,5,0.204,11/8/2024,
YPD,6,0.196,11/8/2024,
YPD,7,0.221,11/8/2024,
YPD,8,0.218,11/8/2024,
YPDSET,1,0.177,11/8/2024,
YPDSET,2,0.18,11/8/2024,
YPDSET,3,0.169,11/8/2024,
YPDSET,4,0.165,11/8/2024,
YPDSET,5,0.171,11/8/2024,
YPDSET,6,0.158,11/8/2024,
YPDSET,7,0.2,11/8/2024,
YPDSET,8,0.173,11/8/2024,
YPDSET Settled,1,0.316,11/8/2024,
YPDSET Settled,2,0.261,11/8/2024,
YPDSET Settled,3,0.326,11/8/2024,
YPDSET Settled,4,0.338,11/8/2024,
YPDSET Settled,5,0.293,11/8/2024,
YPDSET Settled,6,0.258,11/8/2024,
YPDSET Settled,7,0.338,11/8/2024,
YPDSET Settled,8,0.267,11/8/2024,
GAL,1,0.257,11/9/2024,
GAL,2,0.258,11/9/2024,
GAL,3,0.275,11/9/2024,
GAL,4,0.24,11/9/2024,
GAL,5,0.244,11/9/2024,
GAL,6,0.227,11/9/2024,
GAL,7,0.259,11/9/2024,
GAL,8,0.234,11/9/2024,
GALSET,1,0.187,11/9/2024,
GALSET,2,0.177,11/9/2024,
GALSET,3,0.156,11/9/2024,
GALSET,4,0.142,11/9/2024,
GALSET,5,0.188,11/9/2024,
GALSET,6,0.186,11/9/2024,
GALSET,7,0.16,11/9/2024,
GALSET,8,0.168,11/9/2024,
GALSET Settled,1,0.472,11/9/2024,
GALSET Settled,2,0.406,11/9/2024,
GALSET Settled,3,0.515,11/9/2024,
GALSET Settled,4,0.497,11/9/2024,
GALSET Settled,5,0.481,11/9/2024,
GALSET Settled,6,0.551,11/9/2024,
GALSET Settled,7,0.533,11/9/2024,
GALSET Settled,8,0.461,11/9/2024,
YPD,1,0.178,11/9/2024,
YPD,2,0.191,11/9/2024,
YPD,3,0.184,11/9/2024,
YPD,4,0.187,11/9/2024,
YPD,5,0.185,11/9/2024,
YPD,6,0.194,11/9/2024,
YPD,7,0.192,11/9/2024,
YPD,8,0.233,11/9/2024,
YPDSET,1,0.168,11/9/2024,
YPDSET,2,0.161,11/9/2024,
YPDSET,3,0.179,11/9/2024,
YPDSET,4,0.188,11/9/2024,
YPDSET,5,0.198,11/9/2024,
YPDSET,6,0.185,11/9/2024,
YPDSET,7,0.184,11/9/2024,
YPDSET,8,0.177,11/9/2024,
YPDSET Settled,1,0.283,11/9/2024,
YPDSET Settled,2,0.308,11/9/2024,
YPDSET Settled,3,0.313,11/9/2024,
YPDSET Settled,4,0.356,11/9/2024,
YPDSET Settled,5,0.298,11/9/2024,
YPDSET Settled,6,0.344,11/9/2024,
YPDSET Settled,7,0.246,11/9/2024,
YPDSET Settled,8,0.313,11/9/2024,
GAL,1,0.317,11/10/2024,
GAL,2,0.245,11/10/2024,
GAL,3,0.244,11/10/2024,
GAL,4,0.242,11/10/2024,
GAL,5,0.252,11/10/2024,
GAL,6,0.234,11/10/2024,
GAL,7,0.268,11/10/2024,
GAL,8,0.245,11/10/2024,
GALSET,1,0.183,11/10/2024,
GALSET,2,0.187,11/10/2024,
GALSET,3,0.179,11/10/2024,
GALSET,4,0.194,11/10/2024,
GALSET,5,0.134,11/10/2024,
GALSET,6,0.18,11/10/2024,
GALSET,7,0.179,11/10/2024,
GALSET,8,0.135,11/10/2024,
GALSET Settled,1,0.514,11/10/2024,
GALSET Settled,2,0.444,11/10/2024,
GALSET Settled,3,0.456,11/10/2024,
GALSET Settled,4,0.552,11/10/2024,
GALSET Settled,5,0.449,11/10/2024,
GALSET Settled,6,0.433,11/10/2024,
GALSET Settled,7,0.498,11/10/2024,
GALSET Settled,8,0.483,11/10/2024,
YPD,1,0.178,11/10/2024,
YPD,2,0.178,11/10/2024,
YPD,3,0.2,11/10/2024,
YPD,4,0.2,11/10/2024,
YPD,5,0.194,11/10/2024,
YPD,6,0.171,11/10/2024,
YPD,7,0.182,11/10/2024,
YPD,8,0.227,11/10/2024,
YPDSET,1,0.18,11/10/2024,
YPDSET,2,0.196,11/10/2024,
YPDSET,3,0.217,11/10/2024,
YPDSET,4,0.165,11/10/2024,
YPDSET,5,0.172,11/10/2024,
YPDSET,6,0.172,11/10/2024,
YPDSET,7,0.2,11/10/2024,
YPDSET,8,0.18,11/10/2024,
YPDSET Settled,1,0.389,11/10/2024,
YPDSET Settled,2,0.303,11/10/2024,
YPDSET Settled,3,0.352,11/10/2024,
YPDSET Settled,4,0.334,11/10/2024,
